    id: 'abe_no_nakamaro', name_zh: '阿倍仲麻呂（晁衡）', name_en: 'Abe no Nakamaro',
    id: 'yuan_shikai', name_zh: '袁世凱', name_en: 'Yuan Shikai',
    id: 'yue_fei', name_zh: '岳飛', name_en: 'Yue Fei',
    id: 'yuezhi_king', name_zh: '大月氏女王', name_en: 'Queen of the Yuezhi',
    id: 'zeng_guofan', name_zh: '曾國藩', name_en: 'Zeng Guofan',
    id: 'zhang_jiuling', name_zh: '張九齡', name_en: 'Zhang Jiuling',
    id: 'zhang_juzheng', name_zh: '張居正', name_en: 'Zhang Juzheng',
    id: 'zhang_qian', name_zh: '張騫', name_en: 'Zhang Qian',
    id: 'zhao_mengfu', name_zh: '趙孟頫', name_en: 'Zhao Mengfu',
    id: 'zheng_chenggong', name_zh: '鄭成功 (國姓爺)', name_en: 'Koxinga',
    id: 'zheng_he', name_zh: '鄭和', name_en: 'Zheng He',
    id: 'zheng_xuan', name_zh: '鄭玄', name_en: 'Zheng Xuan',
    id: 'zhou_enlai', name_zh: '周恩來', name_en: 'Zhou Enlai',
    id: 'zhouyu', name_zh: '周瑜', name_en: 'Zhou Yu',
    id: 'zhu_di', name_zh: '明成祖 (永樂帝)', name_en: 'Yongle Emperor',
    id: 'zhu_gaochi', name_zh: '明仁宗 (洪熙帝)', name_en: 'Hongxi Emperor',
    id: 'zhu_houcong', name_zh: '明世宗 (嘉靖帝)', name_en: 'Jiajing Emperor',
    id: 'zhu_houzhao', name_zh: '明武宗', name_en: 'Zhengde Emperor',
    id: 'zhu_jianshen', name_zh: '明憲宗', name_en: 'Chenghua Emperor',
    id: 'zhu_qizhen', name_zh: '明英宗', name_en: 'Zhengtong Emperor',
    id: 'zhu_xi', name_zh: '朱熹', name_en: 'Zhu Xi',
    id: 'zhu_youcheng', name_zh: '明孝宗', name_en: 'Hongzhi Emperor',
    id: 'zhu_yuanzhang', name_zh: '朱元璋（洪武帝）', name_en: 'Zhu Yuanzhang / Emperor Hongwu',
    id: 'zhu_zhanji', name_zh: '明宣宗 (宣德帝)', name_en: 'Xuande Emperor',
    id: 'zhu_zhishan', name_zh: '祝允明 (祝枝山)', name_en: 'Zhu Yunming',
    id: 'zhugeliang', name_zh: '諸葛亮', name_en: 'Zhuge Liang',
    id: 'zixia', name_zh: '子夏', name_en: 'Zixia',
    id: 'ziying', name_zh: '秦王子嬰', name_en: 'Ziying',
  harun_al_rashid: {
